<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
el-town
el-town管理機能
[0] (500,248)<label class='block text-sm font-bold text-gray-700 mb-2'>メールアドレス />
[1] (500,317)<input class='w-full border-2 border-gray-200 rounded-xl px-4 py-3 focus:outline-none focus:border-qoin-main focus:ring-2 focus:ring-sky-100 transition font-bold text-gray-700' />
[2] (500,404)<label class='block text-sm font-bold text-gray-700 mb-2'>パスワード />
[3] (500,473)<input class='w-full border-2 border-gray-200 rounded-xl px-4 py-3 focus:outline-none focus:border-qoin-main focus:ring-2 focus:ring-sky-100 transition font-bold text-gray-700' />
[4] (500,589)<button class='w-full bg-qoin-main text-white font-black py-4 rounded-xl shadow-lg hover:bg-qoin-main_hover transition disabled:opacity-50 flex items-center justify-center cursor-pointer mt-2'>管理機能へログイン />
[5] (500,758)<button class='text-sm font-bold text-orange-600 hover:text-orange-700 transition group flex items-center justify-center w-full cursor-pointer bg-orange-50 py-3 rounded-xl border border-orange-100'>代表者から招待された方はこちら />
	[6] (395,758)<i  />
[7] (500,834)<button class='text-sm font-bold text-qoin-main hover:text-qoin-main_hover transition group flex items-center justify-center w-full cursor-pointer mt-4'>はじめての町内会・自治会を開設（新規登録） />
	[8] (644,834)<i  />
[9] (500,910)<a class='inline-flex items-center justify-center text-sm font-bold text-gray-500 hover:text-gray-700 transition group cursor-pointer bg-gray-50 px-6 py-3 rounded-xl border border-gray-200 w-full mb-2' href='/'>トップメニューへ戻る />
	[10] (429,910)<i  />

</current_dom>
