<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
デモ町内会
電子掲示板
まだお知らせはありません
[0] (250,345)<div >回覧版 />
	[1] (250,379)<div  />
[2] (322,345)<div >会費 />
[3] (388,345)<div >設定 />
[4] (287,468)<div  />
	[5] (287,449)<div  />
		[6] (287,449)<i  />
	[7] (287,506)<span >全て />
[8] (429,468)<div  />
	[9] (429,449)<div  />
		[10] (429,449)<i  />
	[11] (429,506)<span >回覧板 />
[12] (571,468)<div  />
	[13] (571,449)<div  />
		[14] (571,449)<i  />
	[15] (571,506)<span >連絡 />
[16] (713,468)<div  />
	[17] (713,449)<div  />
		[18] (713,449)<i  />
	[19] (713,506)<span >イベント />
[20] (500,600)<div >メニューを閉じる />
	[21] (432,601)<i  />
	[22] (569,601)<i  />

</current_dom>
