
Path                                                                                                 LineNumber Line   
----                                                                                                 ---------- ----   
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\admin\stripe\refresh\page.tsx                          5 expo...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\admin\stripe\refresh\page.tsx                         10     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\admin\stripe\refresh\page.tsx                         18     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\admin\stripe\return\page.tsx                           5 expo...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\admin\stripe\return\page.tsx                          10     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\admin\stripe\return\page.tsx                          18     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts          3 impo...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts          7     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts          8     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts          9     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         12     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         40     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         43     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         44     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         61     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         62     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         67     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         71     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         79     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         80     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         81     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         82     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\admin\stripe\create-account-link\route.ts         88     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                           3 impo...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                           6   co...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                           7   if...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                           8     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          11   co...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          15   co...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          18   co...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          20   le...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          25     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          27     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          36     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          40     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          42     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\app\api\webhooks\stripe\route.ts                          44     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                  32   co...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                1782     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                1783     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2450     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2451     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2462     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2464     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2467     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2477     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2481     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2486     ...
C:\Users\info\.gemini\antigravity\scratch\qoin\src\components\AdminView.tsx                                2491     ...
