<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,493)<p >ｒ />
[1] (500,553)<div  />
	[2] (76,562)<span >詳細を確認する />
	[3] (962,562)<i  />
[4] (250,703)<div >回覧版 />
	[5] (250,737)<div  />
[6] (322,703)<div >会費 />
[7] (388,703)<div >設定 />
[8] (287,826)<div  />
	[9] (287,807)<div  />
		[10] (287,807)<i  />
	[11] (287,864)<span >全て />
[12] (429,826)<div  />
	[13] (429,807)<div  />
		[14] (429,807)<i  />
	[15] (429,864)<span >回覧板 />
[16] (571,826)<div  />
	[17] (571,807)<div  />
		[18] (571,807)<i  />
	[19] (571,864)<span >連絡 />
[20] (713,826)<div  />
	[21] (713,807)<div  />
		[22] (713,807)<i  />
	[23] (713,864)<span >イベント />
メニューを閉じる

</current_dom>
